ID,"Serial Number","MAC Address","Branch ID","Registered At","Sold At","Box Number"
765,SN-40886349,06:96:68:F8:46:46,865,"2022-01-26 15:18:03",,BOX-18664
766,SN-39499278,5B:2F:58:33:D3:AC,866,"2023-05-14 08:05:24",,BOX-48101
767,SN-16542617,64:C8:F5:57:A9:0E,867,"2023-09-12 04:31:40",,BOX-09052
768,SN-82321847,F5:4E:2B:AB:AE:D7,868,"2023-03-13 19:14:46","2023-06-25 21:29:52",BOX-61248
769,SN-01284906,B3:90:09:CD:BA:23,869,"2021-11-02 12:08:40",,BOX-19447
770,SN-22539586,DB:6A:41:1D:28:C2,870,"2021-09-14 18:12:09","2023-02-09 03:31:18",BOX-18520
771,SN-31203201,D6:9E:1F:1C:76:1F,871,"2022-02-17 22:35:35","2020-04-17 14:49:49",BOX-12289
772,SN-55462468,46:A2:B9:C6:8F:AB,872,"2021-10-25 10:49:01",,BOX-63503
773,SN-57384849,79:20:1C:6F:1B:4A,873,"2020-08-29 14:58:06",,BOX-07679
774,SN-41235380,AC:EA:55:FF:B8:91,874,"2023-09-12 04:20:02",,BOX-22088
775,SN-48421073,36:4D:C0:00:C7:C1,875,"2022-08-18 09:53:46",,BOX-85010
776,SN-37662502,94:96:A9:86:2B:67,876,"2021-08-28 06:52:07",,BOX-67091
777,SN-41433249,76:2E:CC:E3:7A:08,877,"2021-11-21 02:02:37",,BOX-66689
778,SN-81260647,F7:29:A7:5C:B2:F5,878,"2020-05-04 08:42:54",,BOX-84980
779,SN-15046912,70:D5:54:4C:88:23,879,"2020-03-27 07:54:53","2022-06-25 07:08:37",BOX-45720
780,SN-38268367,26:4D:65:15:D2:53,880,"2022-06-04 21:17:57","2023-01-24 09:25:21",BOX-73946
781,SN-48550207,77:10:14:63:5A:11,881,"2023-03-24 07:43:28",,BOX-97193
782,SN-89867590,7C:AE:B1:A5:C9:28,882,"2020-04-04 08:39:19","2021-09-21 15:48:27",BOX-80542
783,SN-01625620,31:14:F4:A5:E7:14,883,"2021-04-29 17:13:55",,BOX-52865
784,SN-85888000,DD:C8:34:AC:7F:1C,884,"2020-01-15 06:21:40","2023-01-31 20:26:05",BOX-59791
785,SN-02474600,B8:77:86:A4:5A:2B,885,"2023-08-10 14:32:04",,BOX-76742
786,SN-21897476,99:4E:8D:B7:86:D9,886,"2024-05-30 08:12:32","2020-06-30 04:50:30",BOX-25320
787,SN-05237003,57:DA:AE:9F:BA:4D,887,"2023-06-17 08:19:00",,BOX-00039
788,SN-68760431,F7:1D:89:50:0F:37,888,"2020-01-31 03:34:27",,BOX-06222
789,SN-17422900,F9:90:13:0D:1C:12,889,"2021-10-11 04:36:22","2020-12-17 03:30:25",BOX-55008
790,SN-42464995,39:09:E1:F0:2D:F8,890,"2024-01-08 01:01:54",,BOX-63696
791,SN-55441916,29:91:06:EC:A3:5C,891,"2020-08-28 00:06:29",,BOX-05543
792,SN-76328802,06:F4:03:45:99:B5,892,"2022-12-04 21:34:04","2024-04-09 18:16:40",BOX-24118
793,SN-42402157,0C:87:99:6F:56:71,893,"2020-10-07 20:48:26","2024-01-22 04:50:26",BOX-03049
794,SN-64041430,71:45:1E:70:FB:D0,894,"2020-08-24 07:49:42","2022-12-10 05:56:24",BOX-91042
795,SN-09853701,B3:F2:83:1A:18:DB,895,"2020-10-06 15:03:43",,BOX-38365
796,SN-39925828,C8:D9:55:4C:B3:9D,896,"2024-04-01 00:13:46","2024-05-18 05:17:52",BOX-26848
797,SN-46417479,64:E0:B5:99:E9:1F,897,"2021-05-17 17:03:44","2021-11-01 18:06:06",BOX-73739
798,SN-31532618,E6:F1:DB:D3:32:00,898,"2023-05-19 02:49:56","2023-01-09 18:39:28",BOX-37241
799,SN-92011854,52:6E:61:8F:4B:C2,899,"2023-02-22 21:24:43","2022-06-02 09:23:05",BOX-57388
800,SN-02182377,1D:8E:5D:C4:B8:93,900,"2023-12-25 21:55:26","2022-06-25 17:51:45",BOX-91873
801,SN-50879675,57:53:E0:5C:DF:0D,901,"2022-01-10 15:25:55",,BOX-50942
802,SN-12512519,57:69:67:83:E7:EC,902,"2021-02-22 09:30:19","2023-09-09 07:54:03",BOX-17688
803,SN-10179902,CD:72:F1:EC:C1:3E,903,"2021-01-30 09:17:17","2022-08-01 07:17:26",BOX-33633
804,SN-72678201,B5:40:2D:7D:FB:57,904,"2021-09-08 20:45:01",,BOX-23428
805,SN-03781496,E5:16:9C:29:3C:0B,905,"2022-07-09 18:18:27",,BOX-43554
806,SN-67447665,67:79:2E:38:C5:92,906,"2023-03-06 07:07:54","2020-01-15 19:18:52",BOX-85868
807,SN-67715669,CB:C3:65:36:0B:68,907,"2020-09-06 21:42:06","2022-03-26 21:19:14",BOX-93968
808,SN-78475582,A1:BA:E0:F3:5C:B5,908,"2023-11-30 03:44:29",,BOX-40757
809,SN-12075658,74:F1:86:A8:F9:C5,909,"2020-07-30 00:43:47",,BOX-63542
810,SN-41532549,FD:B1:71:A4:BF:37,910,"2020-10-29 16:43:32","2024-06-14 19:17:05",BOX-51878
811,SN-77672663,87:5E:1B:44:EB:5E,911,"2021-04-06 07:53:25","2023-01-15 01:14:58",BOX-00835
812,SN-91687943,CC:2D:CF:A4:54:F6,912,"2023-07-01 19:01:40",,BOX-58420
813,SN-65569230,4E:D3:AF:8D:0C:19,913,"2022-09-20 02:30:20",,BOX-91307
814,SN-70714342,24:2F:D2:ED:07:31,914,"2022-03-14 03:01:55",,BOX-37982
815,SN-43253618,83:F4:33:5B:A5:2F,915,"2022-09-01 07:11:31",,BOX-89554
816,SN-71846914,F0:74:02:4A:1A:20,916,"2020-07-20 09:58:09","2024-01-05 22:31:11",BOX-96565
817,SN-78907334,66:DB:8E:7B:F4:B2,917,"2023-01-30 19:39:12","2021-12-09 17:10:18",BOX-50920
818,SN-64754129,47:FA:C7:66:4F:B4,918,"2020-03-15 04:54:37",,BOX-90535
819,SN-27556309,4C:39:DC:CE:E4:41,919,"2021-06-23 11:55:34","2021-09-11 22:25:21",BOX-69670
820,SN-95019653,BB:3B:52:8D:E3:D9,920,"2022-01-09 09:23:44","2020-10-10 22:51:15",BOX-32611
821,SN-09420946,1E:DA:19:AE:70:DC,921,"2022-02-04 21:50:00","2023-03-18 04:45:47",BOX-71368
822,SN-53007147,13:6E:4E:D1:26:69,922,"2020-08-21 11:03:33",,BOX-64653
823,SN-91674663,BC:A7:07:46:20:1D,923,"2021-08-11 18:07:44",,BOX-12947
824,SN-38804360,0D:7E:B5:24:EB:F9,924,"2022-05-08 02:57:04",,BOX-23016
825,SN-48804136,17:91:78:C8:1E:C4,925,"2020-04-04 19:40:33","2022-09-20 00:02:41",BOX-46146
826,SN-19666625,AA:32:4C:2B:D6:E6,926,"2022-04-17 10:59:37","2023-08-06 00:03:48",BOX-28915
827,SN-03705971,0C:FA:BE:F7:D3:21,927,"2023-05-06 22:59:07","2020-11-23 15:32:56",BOX-89462
828,SN-04878733,B1:CC:3B:96:5D:D8,928,"2021-05-22 16:49:29","2022-07-22 15:43:05",BOX-89562
829,SN-00781362,9E:70:EF:0C:63:0D,929,"2023-01-16 22:21:27","2023-08-11 22:24:54",BOX-44623
830,SN-48895402,EF:0B:51:50:C2:2D,930,"2023-06-02 03:02:37",,BOX-12956
831,SN-38384561,8A:14:09:0D:A9:0D,931,"2022-06-12 11:20:01","2021-09-20 14:02:59",BOX-04386
832,SN-39329544,67:05:43:41:66:CC,932,"2024-04-19 05:01:09","2020-11-19 03:00:32",BOX-02341
833,SN-92842196,20:4C:F2:FC:F3:38,933,"2021-07-18 02:04:12","2021-04-06 01:27:32",BOX-28951
834,SN-35159626,02:44:7B:6F:1F:E1,934,"2021-11-09 10:47:42","2021-06-29 10:37:31",BOX-46855
835,SN-78656148,1E:85:33:D0:EF:14,935,"2022-02-20 03:40:34",,BOX-19106
836,SN-97543859,1B:66:BB:0A:E2:3E,936,"2021-07-21 01:10:42",,BOX-11645
837,SN-35032935,31:8E:C0:04:5D:59,937,"2023-04-21 16:07:07",,BOX-48218
838,SN-80465469,76:6C:BA:AB:CA:8E,938,"2021-09-10 22:35:55","2021-09-23 00:57:19",BOX-42700
839,SN-28336476,C0:9C:4D:C0:41:81,939,"2024-02-11 17:39:48",,BOX-38149
840,SN-61799786,9A:F3:58:BD:EA:FB,940,"2024-03-29 09:41:27","2023-08-24 21:54:51",BOX-73081
841,SN-53472946,0C:1B:CC:A7:C0:B0,941,"2024-03-03 03:39:35","2022-11-29 02:55:27",BOX-59125
842,SN-60232916,87:98:BF:90:20:FB,942,"2024-04-22 03:29:05",,BOX-51194
843,SN-00424920,E2:8A:8E:9D:4B:FC,943,"2022-07-20 12:04:08",,BOX-80736
844,SN-88908627,55:39:C7:F3:03:5E,944,"2020-06-07 10:54:24","2020-11-26 19:20:53",BOX-30599
845,SN-14041658,DE:59:9E:A3:97:B3,945,"2021-10-14 05:44:37",,BOX-30742
846,SN-24412419,BF:F5:EC:EF:33:6E,946,"2020-03-15 01:47:55","2020-05-02 10:01:54",BOX-35649
847,SN-08341979,DC:33:FC:DF:28:04,947,"2022-04-22 06:47:43",,BOX-79978
848,SN-47899002,6E:D7:A1:0A:8F:95,948,"2022-06-16 04:30:48",,BOX-89273
849,SN-55369004,7C:B1:06:8C:75:F1,949,"2021-05-25 10:19:50","2020-12-13 04:38:55",BOX-72853
850,SN-06405319,58:57:58:67:95:02,950,"2022-09-25 06:07:17","2021-01-17 04:39:06",BOX-23907
851,SN-69338540,FA:27:CB:E4:57:7A,951,"2023-09-28 03:19:27",,BOX-28060
852,SN-48176660,1E:FB:E0:E1:44:5F,952,"2020-06-23 14:16:34","2022-12-24 15:15:08",BOX-26161
853,SN-94925139,B2:C5:1A:5F:5B:A4,953,"2022-12-11 16:40:34","2020-06-11 18:28:40",BOX-09050
854,SN-35924802,EA:EF:84:67:71:83,954,"2023-12-05 10:06:42",,BOX-63156
855,SN-06203022,40:8F:4C:12:CD:17,955,"2021-01-07 07:39:53","2023-05-20 14:03:26",BOX-86726
856,SN-22072707,59:01:10:FC:92:42,956,"2022-07-06 11:31:12",,BOX-20325
857,SN-45063164,8D:B3:F3:3C:4B:40,957,"2020-09-08 04:32:06",,BOX-77361
858,SN-15978739,94:5B:50:D2:DF:C5,958,"2020-11-08 05:23:39","2021-06-21 20:07:37",BOX-58365
859,SN-21450774,EE:F9:B3:E8:34:44,959,"2021-03-12 14:13:14","2022-08-22 03:42:25",BOX-07582
860,SN-40250440,67:68:D1:12:9D:78,960,"2022-02-21 04:38:31",,BOX-73175
861,SN-08866438,B4:CD:AE:52:A7:30,961,"2023-04-02 04:17:43","2022-06-18 08:44:14",BOX-06316
862,SN-21384727,B2:49:71:6D:B9:89,962,"2020-12-04 20:13:03",,BOX-94280
863,SN-69622140,A3:DA:5F:BB:1F:1C,963,"2020-12-18 16:23:47",,BOX-29439
864,SN-67349862,71:59:63:1A:FA:8A,964,"2020-04-12 05:47:06","2022-03-24 11:56:04",BOX-10317
865,SN-77639959,BD:DA:B1:70:E8:B5,965,"2021-12-09 16:02:48",,BOX-42848
866,SN-85439072,78:56:65:C2:9C:5F,966,"2023-07-30 11:50:53",,BOX-86109
867,SN-84444387,AA:2B:78:D9:76:DD,967,"2021-11-02 20:17:04","2020-09-30 06:33:21",BOX-25448
868,SN-76308713,4B:B2:66:35:AA:E4,968,"2022-10-25 16:20:49","2024-04-24 16:33:04",BOX-66078
869,SN-28910777,45:8F:00:D1:64:7A,969,"2020-03-31 13:31:00","2023-07-12 19:43:54",BOX-82305
870,SN-34668902,9B:B7:B3:1D:CB:B8,970,"2021-05-29 16:22:20",,BOX-59930
871,SN-41245599,D2:98:43:92:64:D7,971,"2022-04-12 06:34:50",,BOX-49293
872,SN-58606543,C7:9C:35:FC:58:64,972,"2020-10-14 17:20:42",,BOX-17205
873,SN-47591185,6E:3C:8F:80:82:4D,973,"2023-09-09 01:19:47",,BOX-89284
874,SN-35513426,81:99:29:EA:15:5C,974,"2024-01-19 00:32:22","2023-03-04 22:15:57",BOX-96530
875,SN-06644366,23:0A:04:57:1D:57,975,"2022-12-20 09:52:51",,BOX-58015
876,SN-48864892,41:8A:15:FC:03:E5,976,"2020-03-30 13:30:45",,BOX-45089
877,SN-71842339,12:DC:B7:49:C8:38,977,"2020-12-21 04:14:45","2021-04-29 13:00:52",BOX-93186
878,SN-88488259,93:52:EC:B8:3C:02,978,"2021-04-18 14:19:52",,BOX-90115
879,SN-57072315,56:D8:39:86:96:3D,979,"2024-03-27 17:03:57","2023-03-06 13:28:16",BOX-48593
880,SN-63784472,ED:74:A8:ED:93:C2,980,"2023-11-17 06:16:43",,BOX-43691
881,SN-17664588,06:DA:A2:93:F2:C4,981,"2022-06-30 08:12:46","2024-05-25 01:41:23",BOX-61297
882,SN-26710438,A9:E9:99:AD:DF:D1,982,"2023-10-12 22:22:27",,BOX-86198
883,SN-50681836,A2:5A:9E:2A:38:82,983,"2022-05-31 18:29:22","2022-09-01 09:08:33",BOX-97769
884,SN-64359154,91:16:A1:22:31:30,984,"2020-11-14 15:42:10",,BOX-24791
885,SN-36442262,8A:34:67:0C:02:D9,985,"2020-08-13 07:55:16",,BOX-19241
886,SN-09726914,A7:4D:99:C3:92:43,986,"2023-01-27 18:25:13","2021-10-17 10:04:42",BOX-60449
887,SN-03585171,F0:11:B6:AE:83:86,987,"2021-06-09 05:05:50",,BOX-42866
888,SN-96562791,C5:06:95:CC:08:A6,988,"2021-07-03 06:37:11","2023-01-02 06:07:43",BOX-80064
889,SN-13707248,D2:1C:F5:98:13:6C,989,"2024-04-04 05:17:40","2023-05-28 22:28:11",BOX-94561
890,SN-46797077,27:CD:BA:03:99:FC,990,"2022-11-25 09:46:46",,BOX-62653
891,SN-72949333,19:FF:ED:3B:F9:62,991,"2023-08-02 15:48:07","2023-12-17 16:49:33",BOX-99111
892,SN-72927814,F6:CF:A6:D3:36:D7,992,"2020-06-03 09:54:09","2022-01-23 14:37:46",BOX-68627
893,SN-61695659,29:9F:41:82:EC:8A,993,"2022-08-15 10:17:40","2020-10-28 13:27:31",BOX-96493
894,SN-32442856,7D:CA:7F:8A:FD:C3,994,"2023-09-02 12:18:39","2020-01-30 13:55:43",BOX-81139
895,SN-90087976,2F:7E:43:07:09:3A,995,"2021-07-16 11:19:46","2020-11-28 06:52:12",BOX-86684
896,SN-48767873,8A:6C:2C:FE:CB:3C,996,"2021-07-28 10:51:01",,BOX-84419
897,SN-18280613,29:16:A6:EC:4A:72,997,"2024-03-30 17:16:31","2023-02-28 07:43:18",BOX-64350
898,SN-56836778,C2:9D:3F:DD:96:27,998,"2022-02-18 23:52:07","2022-10-23 01:55:04",BOX-55200
899,SN-62244102,F9:30:3B:9A:6B:20,999,"2021-08-24 15:39:38","2023-09-18 21:30:21",BOX-73249
900,SN-35440071,28:C1:FE:6F:B9:93,1000,"2022-12-25 05:54:34","2023-08-14 20:01:15",BOX-84387
901,SN-68669955,94:FD:BE:15:73:7F,1001,"2020-10-01 11:44:07",,BOX-30627
902,SN-15419074,1E:DE:78:09:8B:FF,1002,"2023-02-28 20:03:55",,BOX-22814
903,SN-16894651,33:21:87:88:6C:1C,1003,"2022-02-10 06:13:52","2020-05-31 17:24:19",BOX-67502
904,SN-64893340,0F:8D:38:A2:34:04,1004,"2020-10-31 23:43:01","2020-03-27 15:59:02",BOX-50693
905,SN-57980477,8A:E8:20:CC:BA:E5,1005,"2024-06-14 06:32:43","2021-01-08 22:02:37",BOX-93319
906,SN-01324760,97:44:1C:23:A9:C8,1006,"2021-06-10 03:16:26","2022-12-09 21:39:57",BOX-21279
907,SN-85091071,B6:85:89:FA:93:C3,1007,"2023-01-12 08:15:14","2024-06-01 07:17:41",BOX-89716
908,SN-18099540,EC:64:B0:86:F7:0B,1008,"2022-12-04 09:29:48","2023-07-20 05:36:33",BOX-22325
909,SN-94593622,EE:FD:27:DF:37:FE,1009,"2023-08-07 04:29:05",,BOX-59538
910,SN-75909772,2C:B1:4F:8B:E1:01,1010,"2020-05-14 00:21:55","2022-12-06 23:36:12",BOX-32353
911,SN-99973590,73:01:39:69:83:86,1011,"2021-06-14 23:26:42",,BOX-62277
912,SN-99079772,AC:B9:5E:35:DF:61,1012,"2022-04-20 20:27:57",,BOX-12256
913,SN-76114499,7C:F7:CA:89:3F:DF,1013,"2023-01-10 03:21:58","2022-03-01 17:08:11",BOX-75061
914,SN-99652178,37:E0:4A:5D:CA:20,1014,"2021-12-27 01:06:00","2024-04-17 03:22:11",BOX-30024
915,SN-09440435,F3:1A:DA:EA:A4:41,1015,"2023-03-23 08:50:30",,BOX-09401
916,SN-29220560,BF:67:2B:07:44:DB,1016,"2024-03-17 22:23:10","2023-01-13 22:26:47",BOX-29951
917,SN-82822339,28:A7:B3:BC:68:84,1017,"2021-02-26 08:27:54",,BOX-65351
918,SN-71066735,C5:CB:94:30:ED:22,1018,"2021-01-29 13:49:48","2021-12-08 04:40:15",BOX-19846
919,SN-80291169,3D:04:5A:B2:9F:04,1019,"2022-06-05 07:26:28",,BOX-41121
920,SN-49401840,46:D9:27:DE:97:82,1020,"2023-08-23 04:17:27","2024-05-02 11:32:51",BOX-16697
921,SN-71912453,A0:30:B6:C7:98:14,1021,"2023-12-13 12:15:33",,BOX-98178
922,SN-95637567,4A:B1:D8:33:71:CE,1022,"2023-08-18 17:00:50",,BOX-45497
923,SN-17402253,F6:41:CA:18:97:17,1023,"2021-02-01 08:42:10","2022-01-27 05:36:45",BOX-08998
924,SN-84077956,C0:2F:3A:7E:A9:CA,1024,"2021-07-16 02:21:53","2021-08-13 14:11:30",BOX-34472
925,SN-74922163,42:41:4F:72:F8:D2,1025,"2021-11-07 09:03:07","2023-02-13 17:40:34",BOX-41286
926,SN-98228217,7A:E0:CB:4F:18:B4,1026,"2021-12-22 08:41:51",,BOX-80292
927,SN-23420094,5A:45:F2:BB:B7:2B,1027,"2023-11-05 12:37:27","2020-05-11 08:06:40",BOX-74479
928,SN-65189485,9F:D3:8A:B3:47:FA,1028,"2020-06-18 18:36:57",,BOX-40589
929,SN-15553338,11:69:05:41:D5:AD,1029,"2020-03-07 06:35:28","2024-02-08 23:36:03",BOX-84692
930,SN-41588325,DC:78:9B:F9:3F:0D,1030,"2023-12-04 08:14:33","2023-01-25 05:06:23",BOX-34291
931,SN-65915489,A4:54:CF:63:8C:44,1031,"2020-06-02 22:30:37","2020-01-05 04:48:56",BOX-28438
932,SN-63158319,42:E6:F0:93:90:41,1032,"2021-11-03 17:08:13","2022-12-22 19:29:56",BOX-62149
933,SN-67134038,6D:59:A0:F9:E4:06,1033,"2020-05-03 22:04:55","2023-09-19 11:52:26",BOX-04374
934,SN-83457432,D8:F6:EE:E9:E5:C5,1034,"2020-01-23 23:40:56","2020-07-16 22:40:14",BOX-32245
935,SN-90589633,C9:FE:AA:B2:A0:9B,1035,"2020-08-14 09:23:33",,BOX-24390
936,SN-28653257,48:A7:A6:FE:FB:C8,1036,"2022-01-21 06:50:37","2021-06-12 12:28:01",BOX-70854
937,SN-18610799,88:4F:34:AF:73:11,1037,"2020-05-12 19:13:02","2022-10-17 05:10:11",BOX-17729
938,SN-19543403,79:FC:31:FE:AE:FA,1038,"2020-11-07 17:40:59","2022-10-01 22:13:58",BOX-84989
939,SN-92223397,85:03:AA:01:90:81,1039,"2022-07-28 01:16:47","2022-03-26 23:42:03",BOX-11574
940,SN-00435777,CB:B2:A4:F7:14:CF,1040,"2022-10-17 08:45:44",,BOX-40140
941,SN-15853421,41:0B:6B:1D:45:5F,1041,"2022-10-08 11:36:14","2020-07-01 18:31:39",BOX-94312
942,SN-08138352,D4:C5:ED:51:CC:55,1042,"2020-12-02 06:11:08",,BOX-70740
943,SN-05185051,2E:A5:22:71:A3:BA,1043,"2021-11-04 17:11:12","2023-02-02 14:48:28",BOX-21125
944,SN-98595117,A9:1F:09:F8:63:0F,1044,"2020-07-23 22:17:15",,BOX-33488
945,SN-04017383,26:22:97:55:3A:EC,1045,"2023-08-09 20:11:56",,BOX-61570
946,SN-58519698,84:03:B7:19:BD:B0,1046,"2021-03-02 04:46:59",,BOX-29044
947,SN-19219299,48:04:7D:CE:76:20,1047,"2020-12-01 16:31:13",,BOX-49355
948,SN-03069813,00:43:4E:E1:37:81,1048,"2024-06-11 11:32:12",,BOX-54074
949,SN-79620373,E7:36:D6:CC:A7:62,1049,"2020-01-06 18:04:32",,BOX-87885
950,SN-38812152,9A:C9:92:C8:C1:2B,1050,"2021-01-07 09:45:40","2020-08-06 17:02:41",BOX-26093
951,SN-90335174,7D:08:17:B8:FE:D5,1051,"2022-07-10 00:37:31","2024-03-06 07:44:46",BOX-37675
952,SN-36319984,28:87:FA:98:82:37,1052,"2020-01-22 01:28:46","2023-12-11 15:24:19",BOX-38715
953,SN-04190400,1A:9E:E1:BA:DA:B7,1053,"2023-07-01 17:16:56","2022-05-20 22:31:28",BOX-77345
954,SN-60566303,4C:B4:A1:07:49:BE,1054,"2020-04-27 17:07:48","2022-03-23 01:05:39",BOX-73362
955,SN-30994006,D3:D2:3B:65:CD:38,1055,"2020-06-18 22:58:06","2021-05-25 06:35:40",BOX-22656
956,SN-37370880,7F:F3:EE:05:88:D7,1056,"2022-09-04 16:15:07",,BOX-22466
957,SN-56209771,90:ED:11:35:32:5E,1057,"2021-03-01 17:13:20","2023-12-30 01:46:24",BOX-30048
958,SN-29332090,4E:88:D4:0F:05:66,1058,"2021-04-12 15:41:48",,BOX-89895
959,SN-96679857,D0:05:7A:AF:F7:95,1059,"2022-08-27 16:32:42",,BOX-85073
960,SN-17923504,25:11:0C:0A:02:4C,1060,"2021-03-17 13:43:57",,BOX-85926
961,SN-56608173,62:E5:EC:7C:2C:8F,1061,"2021-09-10 11:22:06","2022-06-15 03:08:43",BOX-83727
962,SN-51273982,02:72:9C:AA:4A:39,1062,"2024-03-07 12:54:59",,BOX-14667
963,SN-76541863,B0:9E:D5:73:48:F8,1063,"2021-05-08 08:22:39",,BOX-89153
964,SN-36753897,80:BD:04:48:9D:0F,1064,"2021-01-11 09:07:16","2020-04-17 04:41:07",BOX-23140
965,SN-29858311,17:68:6A:A7:C7:F6,1065,"2023-10-20 21:43:34","2021-05-20 02:52:21",BOX-86048
966,SN-43175837,3E:5E:2A:43:0F:F9,1066,"2022-08-24 16:55:47","2021-01-22 04:15:43",BOX-25238
967,SN-83729171,57:7B:C9:D1:93:50,1067,"2022-07-30 11:30:42","2020-04-20 18:09:06",BOX-03054
968,SN-39770454,9D:39:16:AB:2F:63,1068,"2022-04-14 12:05:54","2022-02-03 14:48:02",BOX-07925
969,SN-43611422,02:6E:00:A5:D6:95,1069,"2021-01-10 00:51:18","2020-07-23 09:29:27",BOX-72025
970,SN-46185785,AF:D0:7D:70:B7:6A,1070,"2021-05-23 06:34:16","2021-05-09 21:03:09",BOX-00848
971,SN-71524961,7B:83:70:79:1D:F0,1071,"2021-11-09 14:03:41",,BOX-57223
972,SN-94071125,48:2A:A5:11:F4:4B,1072,"2023-01-23 09:35:31","2023-04-16 03:18:56",BOX-56500
973,SN-89363640,76:90:AB:2E:EE:5F,1073,"2022-04-16 22:38:27","2022-11-10 16:44:33",BOX-17604
974,SN-72043654,A5:D7:E1:62:48:32,1074,"2023-06-09 21:26:49",,BOX-60919
975,SN-65163257,B5:6E:40:BF:21:C8,1075,"2022-04-10 10:29:35","2020-06-02 09:30:15",BOX-50910
976,SN-91982359,9E:D8:0F:A4:98:51,1076,"2022-11-24 22:30:35",,BOX-84774
977,SN-61893882,50:4E:B9:74:4A:53,1077,"2020-02-16 18:41:36","2020-12-27 07:34:02",BOX-27432
978,SN-98562878,53:D1:7E:3B:DE:B7,1078,"2024-01-19 23:15:58","2023-08-14 09:35:44",BOX-73326
979,SN-24635405,B2:0D:02:09:C3:75,1079,"2021-08-09 12:13:54",,BOX-63855
980,SN-76889400,9B:BD:96:89:04:6E,1080,"2022-11-08 06:39:26","2023-03-26 18:22:47",BOX-23914
981,SN-36855865,55:18:32:6B:D6:69,1081,"2021-01-19 12:19:46",,BOX-88738
982,SN-74430555,3D:03:28:A1:3E:B3,1082,"2020-11-03 22:04:04","2021-08-14 08:57:39",BOX-00218
983,SN-76011567,12:02:29:D8:21:E2,1083,"2023-09-05 15:48:45",,BOX-24906
984,SN-61390773,2B:A5:CB:13:E7:16,1084,"2024-04-15 16:27:27",,BOX-47333
985,SN-85533026,A5:FC:BF:BD:D6:57,1085,"2023-03-21 09:41:08","2024-06-04 00:51:25",BOX-14322
986,SN-66432448,5A:42:0C:D2:80:8A,1086,"2021-04-07 15:04:57","2020-06-19 04:26:11",BOX-78553
987,SN-53763271,6F:25:32:2C:E9:93,1087,"2023-05-14 21:55:07",,BOX-40555
988,SN-85148847,CC:C1:F8:51:33:AF,1088,"2021-06-29 05:38:40",,BOX-66815
989,SN-33366265,A7:B2:C7:CC:08:42,1089,"2021-03-31 04:42:32","2020-07-25 11:14:20",BOX-46404
990,SN-77199978,AB:86:23:F8:7E:27,1090,"2020-02-27 23:47:20","2020-08-17 18:58:48",BOX-90454
991,SN-80377771,1E:CA:F2:91:9C:28,1091,"2021-04-18 12:43:06",,BOX-21969
992,SN-40517105,69:D0:48:18:DE:24,1092,"2024-03-01 02:32:32",,BOX-46221
993,SN-02026095,B9:19:C3:DF:B3:9B,1093,"2023-01-22 20:41:40","2024-05-12 15:39:15",BOX-65820
994,SN-85376599,D6:02:8D:F8:CC:F7,1094,"2020-01-15 05:16:17","2021-07-06 01:16:59",BOX-61850
995,SN-31534540,D1:74:70:C5:5D:CC,1095,"2021-06-15 08:21:36","2023-11-20 09:17:04",BOX-33589
996,SN-07450159,9C:33:00:EF:73:FB,1096,"2023-01-20 08:41:11",,BOX-60312
997,SN-57384638,00:04:41:ED:D4:41,1097,"2023-03-02 14:23:07",,BOX-13254
998,SN-94223879,CA:74:E6:FA:F7:3A,1098,"2022-08-03 23:09:50","2024-02-01 18:00:23",BOX-14004
999,SN-85626015,2F:43:CF:04:1F:BC,1099,"2020-11-20 11:44:22","2024-02-04 10:35:50",BOX-33596
1000,SN-35034379,35:DD:A8:B8:17:13,1100,"2023-08-06 01:41:50","2022-10-02 02:58:09",BOX-45547
